Version 4
SHEET 1 1280 960
WIRE 1008 -416 -1088 -416
WIRE 672 -272 672 -288
WIRE 848 -272 672 -272
WIRE 192 -208 192 -240
WIRE 304 -208 192 -208
WIRE -32 -176 -448 -176
WIRE 192 -176 192 -208
WIRE 672 -176 672 -192
WIRE 816 -176 672 -176
WIRE 960 -176 816 -176
WIRE 1136 -176 960 -176
WIRE -368 -128 -448 -128
WIRE 752 -128 672 -128
WIRE -640 -96 -672 -96
WIRE -496 -96 -560 -96
WIRE 480 -96 192 -96
WIRE 624 -96 560 -96
WIRE -368 -80 -368 -128
WIRE -368 -80 -448 -80
WIRE 752 -80 752 -128
WIRE 752 -80 672 -80
WIRE -448 -64 -448 -80
WIRE 672 -64 672 -80
WIRE -672 -48 -672 -96
WIRE -672 -48 -784 -48
WIRE 272 -48 192 -48
WIRE -368 -16 -448 -16
WIRE -32 -16 -32 -176
WIRE 0 -16 -32 -16
WIRE 144 -16 80 -16
WIRE 752 -16 672 -16
WIRE -704 0 -784 0
WIRE 272 0 272 -48
WIRE 272 0 192 0
WIRE -672 16 -672 -48
WIRE -640 16 -672 16
WIRE -496 16 -560 16
WIRE 192 16 192 0
WIRE 480 16 368 16
WIRE 624 16 560 16
WIRE -1088 32 -1088 -416
WIRE -976 32 -1088 32
WIRE -832 32 -896 32
WIRE -368 32 -368 -16
WIRE -368 32 -448 32
WIRE 752 32 752 -16
WIRE 752 32 672 32
WIRE -704 48 -704 0
WIRE -704 48 -784 48
WIRE 672 48 672 32
WIRE -784 64 -784 48
WIRE -448 64 -448 32
WIRE 272 64 192 64
WIRE 0 96 -64 96
WIRE 144 96 80 96
WIRE 752 96 672 96
WIRE -704 112 -784 112
WIRE 272 112 272 64
WIRE 272 112 192 112
WIRE 416 128 416 -480
WIRE 480 128 416 128
WIRE 624 128 560 128
WIRE -976 144 -1088 144
WIRE -832 144 -896 144
WIRE 192 144 192 112
WIRE 752 144 752 96
WIRE 752 144 672 144
WIRE -704 160 -704 112
WIRE -704 160 -784 160
WIRE 672 160 672 144
WIRE -784 192 -784 160
WIRE 816 192 816 -176
WIRE 816 192 384 192
WIRE 304 208 304 -208
WIRE 304 208 192 208
WIRE 368 208 368 16
WIRE 816 208 368 208
WIRE 192 224 192 208
WIRE 848 224 848 -272
WIRE 848 224 672 224
WIRE 1008 224 1008 -416
WIRE 1136 224 1008 224
WIRE -64 240 -64 96
WIRE -64 240 -112 240
WIRE 672 240 672 224
WIRE -192 288 -448 288
WIRE -1088 304 -1088 144
WIRE -1088 304 -1152 304
WIRE 368 304 192 304
WIRE 816 320 816 208
WIRE 816 320 672 320
WIRE 1008 320 1008 224
WIRE 1008 320 816 320
WIRE -368 336 -448 336
WIRE 272 352 192 352
WIRE -640 368 -672 368
WIRE -496 368 -560 368
WIRE 752 368 672 368
WIRE -368 384 -368 336
WIRE -368 384 -448 384
WIRE -64 384 -64 240
WIRE 0 384 -64 384
WIRE 144 384 80 384
WIRE -448 400 -448 384
WIRE 272 400 272 352
WIRE 272 400 192 400
WIRE 384 400 384 192
WIRE 480 400 384 400
WIRE 624 400 560 400
WIRE -672 416 -672 368
WIRE -672 416 -784 416
WIRE 192 416 192 400
WIRE 752 416 752 368
WIRE 752 416 672 416
WIRE 672 432 672 416
WIRE -368 448 -448 448
WIRE -704 464 -784 464
WIRE 272 464 192 464
WIRE -672 480 -672 416
WIRE -640 480 -672 480
WIRE -496 480 -560 480
WIRE 752 480 672 480
WIRE -1088 496 -1088 304
WIRE -976 496 -1088 496
WIRE -832 496 -896 496
WIRE -368 496 -368 448
WIRE -368 496 -448 496
WIRE -192 496 -192 288
WIRE 0 496 -192 496
WIRE 144 496 80 496
WIRE -704 512 -704 464
WIRE -704 512 -784 512
WIRE 272 512 272 464
WIRE 272 512 192 512
WIRE 368 512 368 304
WIRE 480 512 368 512
WIRE 624 512 560 512
WIRE -784 528 -784 512
WIRE -448 528 -448 496
WIRE 752 528 752 480
WIRE 752 528 672 528
WIRE 192 544 192 512
WIRE 672 560 672 528
WIRE -704 576 -784 576
WIRE -976 608 -1088 608
WIRE -832 608 -896 608
WIRE 752 608 672 608
WIRE -704 624 -704 576
WIRE -704 624 -784 624
WIRE 480 640 416 640
WIRE 624 640 560 640
WIRE -784 656 -784 624
WIRE 752 656 752 608
WIRE 752 656 672 656
WIRE 672 688 672 656
WIRE -1088 720 -1088 608
WIRE 960 720 960 -176
WIRE 960 720 -1088 720
WIRE 416 816 416 640
FLAG 672 -288 vcc5
IOPIN 672 -288 In
FLAG 192 144 0
FLAG 192 544 0
FLAG 192 -240 vcc5
IOPIN 192 -240 In
FLAG -448 64 0
FLAG -784 192 0
FLAG -448 -256 vcc5
IOPIN -448 -256 In
FLAG -784 -128 vcc5
IOPIN -784 -128 In
FLAG -448 528 0
FLAG -784 656 0
FLAG -448 208 vcc5
IOPIN -448 208 In
FLAG -784 336 vcc5
IOPIN -784 336 In
FLAG 1136 -176 qn
IOPIN 1136 -176 Out
FLAG 1136 224 qn_bar
IOPIN 1136 224 Out
FLAG -1152 304 T
IOPIN -1152 304 In
FLAG -112 240 clk
IOPIN -112 240 In
FLAG 672 688 0
FLAG 672 160 0
FLAG 416 -480 pr_bar
IOPIN 416 -480 In
FLAG 416 816 clr_bar
IOPIN 416 816 In
SYMBOL nmos4 624 -176 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.5u w=400u
SYMBOL nmos4 624 -64 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.5u w=400u
SYMBOL res 656 -288 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 576 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 576 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL nmos4 624 320 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.5u w=400u
SYMBOL nmos4 624 432 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.5u w=400u
SYMBOL res 656 224 R0
SYMATTR InstName R4
